19060	121	509	0	0	6	1794434371
19060	121	509	0	0	5	1794434371
19060	121	509	0	0	4	1945618576
19060	121	509	0	0	3	1945618576
19060	121	509	0	0	2	1945618576
19060	121	509	0	0	1	1945618576
19069	121	509	0	0	2	277913963
19231	122	510	0	0	1	2119827798
19233	122	510	1	1	1	1930291485
19280	122	510	2	1	1	877220781
19356	124	515	0	1	26	877220781
19414	125	520	0	1	21	940279876
19533	125	520	0	0	35	940279876
19538	126	522	0	0	33	1414087682
19569	126	522	0	0	32	1414087682
19601	127	523	0	0	31	1998828463
19612	128	534	0	0	20	1369290879
19656	128	534	0	0	19	1369290879
19656	128	534	0	0	18	1369290879
19656	128	534	0	0	17	1369290879
19656	128	534	0	0	16	1369290879
19656	128	534	0	0	15	1369290879
19656	128	534	0	0	14	1369290879
19680	129	544	0	0	4	1451528335
19716	130	545	0	0	3	1316477993
19789	131	548	0	0	0	351688559
20060	131	548	1	1	0	1545197368
20070	131	548	2	1	0	220240179
20360	133	552	0	0	10	220240179
20412	134	554	0	0	8	888170870
20544	135	555	0	0	7	1574087573
20591	136	559	0	0	3	1529086201
20642	137	560	0	0	2	1631608497
20660	137	560	0	0	1	1631608497
20660	137	560	0	0	0	1631608497
20683	137	560	1	1	0	1188974803
20822	137	560	2	1	0	536027224
20855	139	566	0	1	24	536027224
20909	139	566	0	1	25	315654603
20983	139	566	0	0	39	315654603
21030	140	569	0	0	36	661841599
21155	140	569	0	0	35	661841599
21155	140	569	0	0	34	661841599
21155	140	569	0	0	33	661841599
21155	140	569	0	0	32	661841599
21155	140	569	0	0	31	661841599
21155	140	569	0	0	30	661841599
21155	140	569	0	0	29	661841599
21155	140	569	0	0	28	661841599
21155	140	569	0	0	27	661841599
21155	140	569	0	0	26	661841599
21155	140	569	0	0	25	661841599
21155	140	569	0	0	24	661841599
21155	140	569	0	0	23	661841599
21155	140	569	0	0	22	661841599
21155	140	569	0	0	21	661841599
21155	140	569	0	0	20	661841599
21155	140	569	0	0	19	661841599
21155	140	569	0	0	18	661841599
21155	140	569	0	0	17	661841599
21155	140	569	0	0	16	661841599
21155	140	569	0	0	15	661841599
21207	141	571	0	0	13	1405465729
21271	142	575	0	0	9	1539338799
21283	142	575	0	0	8	1539338799
21283	142	575	0	0	7	1539338799
21283	142	575	0	0	6	1539338799
21283	142	575	0	0	5	1539338799
21283	142	575	0	0	4	931699384
21283	142	575	0	0	3	931699384
21283	142	575	0	0	2	931699384
21283	142	575	0	0	1	931699384
21321	142	575	1	1	1	49441515
21409	142	575	1	1	0	49441515
21537	142	575	2	1	0	176127470
21621	144	584	0	0	5	176127470
21912	144	584	1	1	5	772583334
21921	144	584	1	1	4	772583334
21921	144	584	1	1	3	772583334
21921	144	584	1	1	2	772583334
21921	144	584	1	1	1	772583334
21921	144	584	1	1	0	772583334
22074	144	584	2	1	0	130906916
22212	146	595	0	0	3	130906916
22494	147	597	0	0	1	948625454
22512	147	597	0	0	0	948625454
22617	147	597	1	1	0	836501301
22635	147	597	1	1	1	1649412645
22648	147	597	2	1	1	124096554
22872	147	597	2	1	2	484161841
22917	149	613	0	0	0	484161841
23076	149	613	1	1	0	2031437623
23201	149	613	2	1	0	725211571
23364	149	613	3	1	0	1753514429
23376	151	627	1	1	0	210850072
23394	151	627	2	1	0	216267384
23676	153	635	0	0	6	216267384
23738	154	639	0	0	2	1537677248
23788	155	641	0	0	0	874051640
23788	155	641	0	0	30	874051640
23923	156	644	0	0	27	2134399467
23924	157	648	0	0	23	1218904081
24009	158	663	0	0	8	778932374
24088	158	663	0	0	7	778932374
24088	158	663	0	0	6	778932374
24088	158	663	0	0	5	778932374
24088	158	663	0	0	4	456097706
24088	158	663	0	0	3	456097706
24088	158	663	0	0	2	456097706
24088	158	663	0	0	1	456097706
24088	158	663	0	0	0	456097706
24161	158	663	1	1	0	1149070237
24213	158	663	1	1	1	103035788
24461	159	666	0	0	12	103035788
24703	160	671	0	0	7	651017432
24713	160	671	0	0	6	651017432
24761	160	671	0	0	5	651017432
24761	160	671	0	0	4	651017432
24761	160	671	0	0	3	651017432
24761	160	671	0	0	2	651017432
24761	160	671	0	0	1	651017432
24761	160	671	0	0	0	651017432
24882	160	671	1	1	0	1618783334
25182	161	672	0	0	13	1618783334
25338	162	673	0	0	12	509770353
25482	162	673	0	0	11	509770353
25482	162	673	0	0	10	509770353
25482	162	673	0	0	9	509770353
25482	162	673	0	0	8	509770353
25482	162	673	0	0	7	509770353
25482	162	673	0	0	6	509770353
25482	162	673	0	0	5	509770353
25482	162	673	0	0	4	509770353
25482	162	673	0	0	3	509770353
25482	162	673	0	0	2	509770353
25482	162	673	0	0	1	509770353
25482	162	673	0	0	0	509770353
25554	162	673	1	1	0	2052909153
25623	162	673	2	1	0	1602815517
25667	162	673	3	1	0	689345630
25837	162	673	4	1	0	937070517
25854	162	673	4	1	14	1969782298
25961	162	673	5	1	14	458607993
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26154	166	700	1	1	1	669977409
26193	166	700	2	1	1	690400959
26363	166	700	3	1	1	148079574
26454	169	711	0	0	4	148079574
26454	169	711	0	0	4	148079574
26754	169	711	0	0	3	148079574
26754	169	711	0	0	2	148079574
26754	169	711	0	0	1	148079574
26754	169	711	0	0	0	148079574
26764	169	711	1	1	0	224300825
26852	169	711	2	1	0	2097637356
26856	169	711	3	1	0	491167338
26946	169	711	3	1	1	122310698
27064	172	720	0	0	6	122310698
27077	172	720	1	1	6	1135631052
27182	172	720	2	1	6	5568719
27364	172	720	2	1	5	5568719
27364	172	720	2	1	4	5568719
27364	172	720	2	1	3	5568719
27364	172	720	2	1	2	5568719
27364	172	720	2	1	1	5568719
27377	173	732	1	1	3	80648013
27446	173	732	1	1	2	80648013
27677	174	738	0	0	10	80648013
27677	174	738	0	0	10	80648013
27677	174	738	0	0	10	80648013
27977	174	738	0	0	9	80648013
27977	174	738	0	0	8	80648013
27977	174	738	0	0	7	80648013
27977	174	738	0	0	6	80648013
27977	174	738	0	0	5	80648013
27977	174	738	0	0	4	80648013
27977	174	738	0	0	3	80648013
27977	174	738	0	0	2	80648013
27977	174	738	0	0	1	80648013
27977	174	738	0	0	0	80648013
28075	174	738	1	1	0	1761035134
28284	174	738	2	1	0	41352262
28375	176	745	0	0	7	41352262
28675	176	745	0	0	6	41352262
28675	176	745	0	0	5	41352262
28675	176	745	0	0	4	41352262
28675	176	745	0	0	3	41352262
28675	176	745	0	0	2	41352262
28675	176	745	0	0	1	41352262
28675	176	745	0	0	0	41352262
28736	176	745	0	0	30	41352262
28876	177	747	0	0	28	541173243
29036	177	747	0	0	27	541173243
29036	177	747	0	0	26	541173243
29036	177	747	0	0	25	541173243
29036	177	747	0	0	24	541173243
29036	177	747	0	0	23	541173243
29036	177	747	0	0	22	541173243
29036	177	747	0	0	21	541173243
29036	177	747	0	0	20	541173243
29036	177	747	0	0	19	541173243
29036	177	747	0	0	18	541173243
29036	177	747	0	0	17	541173243
29036	177	747	0	0	16	541173243
29036	177	747	0	0	15	541173243
29036	177	747	0	0	14	541173243
29036	177	747	0	0	13	541173243
29036	177	747	0	0	12	541173243
29036	177	747	0	0	11	541173243
29036	177	747	0	0	10	541173243
29036	177	747	0	0	9	541173243
29036	177	747	0	0	8	541173243
29036	177	747	0	0	7	541173243
29036	177	747	0	0	6	541173243
29036	177	747	0	0	5	541173243
29036	177	747	0	0	4	905450056
29036	177	747	0	0	3	905450056
29036	177	747	0	0	2	905450056
29036	177	747	0	0	1	905450056
29036	177	747	0	0	0	905450056
29083	177	747	1	1	0	1543039525
29347	177	747	2	1	0	960560906
29383	179	761	0	0	0	960560906
29468	179	761	1	1	0	924658842
29525	179	761	1	1	1	1549487802
29576	179	761	2	1	1	1456829526
29634	179	761	3	1	1	642749195
29768	180	768	2	1	8	1242476571
29815	180	768	3	1	8	2081009686
29819	180	768	3	1	9	1611117560
29820	180	768	4	1	9	603474960
30010	180	768	5	1	9	940996673
30025	180	768	5	1	8	940996673
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30068	181	779	4	1	11	615510311
30078	182	791	3	1	0	453069378
30134	182	791	4	1	0	37957579
30368	186	801	0	0	4	37957579
30668	186	801	0	0	3	37957579
30668	186	801	0	0	2	37957579
30668	186	801	0	0	1	37957579
30668	186	801	0	0	0	37957579
30739	186	801	1	1	0	1079506032
30741	186	801	2	1	0	2123773855
30743	186	801	3	1	0	611211748
30931	186	801	4	1	0	237179278
31039	188	805	2	1	10	1656086466
31261	188	805	3	1	10	1527876384
31312	188	805	4	1	10	872957063
31339	188	805	4	1	24	1826531305
31339	188	805	4	1	23	1826531305
31339	188	805	4	1	22	1826531305
31339	188	805	4	1	21	1826531305
31339	188	805	4	1	20	1826531305
31339	188	805	4	1	19	1826531305
31339	188	805	4	1	18	1826531305
31339	188	805	4	1	17	1826531305
31339	188	805	4	1	16	1826531305
31339	188	805	4	1	15	1826531305
31339	188	805	4	1	14	1826531305
31447	188	805	5	1	14	1790896056
31474	188	805	6	1	14	1202562
31478	188	805	6	1	15	884106711
31627	194	841	0	1	9	884106711
31639	194	841	0	0	23	884106711
31927	194	841	0	0	22	884106711
31927	194	841	0	0	21	884106711
31927	194	841	0	0	20	884106711
31927	194	841	0	0	19	884106711
31927	194	841	0	0	18	884106711
31927	194	841	0	0	17	884106711
31927	194	841	0	0	16	884106711
31927	194	841	0	0	15	884106711
31939	194	841	0	0	14	884106711
31939	194	841	0	0	13	884106711
31939	194	841	0	0	12	884106711
31939	194	841	0	0	11	884106711
31939	194	841	0	0	10	884106711
31939	194	841	0	0	9	884106711
31939	194	841	0	0	8	884106711
31939	194	841	0	0	7	884106711
31939	194	841	0	0	6	884106711
31939	194	841	0	0	5	884106711
31939	194	841	0	0	4	742138184
31939	194	841	0	0	3	742138184
31939	194	841	0	0	2	742138184
31939	194	841	0	0	1	742138184
31978	194	841	0	0	0	742138184
32277	194	841	0	0	1	531436712
32597	195	842	0	0	0	1362700465
32665	195	842	1	1	0	1998797064
32679	195	842	2	1	0	2007542437
32689	195	842	3	1	0	1126637738
32786	195	842	4	1	0	39886137
32965	199	855	0	0	1	39886137
33265	199	855	0	0	0	39886137
33384	199	855	1	1	0	864459128
33534	200	856	0	1	0	1237692341
33599	200	856	1	1	0	1031420893
33684	201	859	0	0	11	1031420893
33709	202	862	0	0	8	1380943378
33775	203	865	0	0	5	1070550010
33879	203	865	1	1	5	206978707
33984	203	865	1	1	4	206978707
33984	203	865	1	1	3	206978707
33984	203	865	1	1	2	206978707
33984	203	865	1	1	1	206978707
33984	203	865	1	1	0	206978707
34030	203	865	1	1	1	1915104056
34033	203	865	2	1	1	280600772
34133	203	865	2	1	2	183086192
34179	205	880	0	0	1	183086192
34338	205	880	1	1	1	1367542755
34633	205	880	1	1	0	1367542755
34638	206	883	0	0	11	1367542755
34664	207	885	0	0	9	15587267
34938	207	885	0	0	8	15587267
34938	207	885	0	0	7	15587267
34938	207	885	0	0	6	15587267
34938	207	885	0	0	5	15587267
34938	207	885	0	0	4	15587267
34938	207	885	0	0	3	15587267
34938	207	885	0	0	2	15587267
34938	207	885	0	0	1	15587267
34938	207	885	0	0	0	15587267
35127	207	885	0	0	30	15587267
35403	208	889	0	0	26	383102215
35427	208	889	0	0	25	383102215
35427	208	889	0	0	24	383102215
35427	208	889	0	0	23	383102215
35427	208	889	0	0	22	383102215
35427	208	889	0	0	21	383102215
35427	208	889	0	0	20	383102215
35427	208	889	0	0	19	383102215
35427	208	889	0	0	18	383102215
35427	208	889	0	0	17	383102215
35427	208	889	0	0	16	383102215
35427	208	889	0	0	15	383102215
35427	208	889	0	0	14	383102215
35427	208	889	0	0	13	383102215
35427	208	889	0	0	12	383102215
35427	208	889	0	0	11	383102215
35427	208	889	0	0	10	383102215
35427	208	889	0	0	9	383102215
35427	208	889	0	0	8	383102215
35427	208	889	0	0	7	383102215
35427	208	889	0	0	6	383102215
35427	208	889	0	0	5	383102215
35427	208	889	0	0	4	642953799
35427	208	889	0	0	3	642953799
35427	208	889	0	0	2	642953799
35427	208	889	0	0	1	642953799
35427	208	889	0	0	0	642953799
35662	208	889	1	1	0	405816511
35695	208	889	2	1	0	534544957
35904	208	889	3	1	0	28984130
35962	210	903	1	1	0	1905231876
36262	211	907	0	0	10	1905231876
